timestamp,new_position,prev_position,turnover,cost
2023-01-01 00:00:00+00:00,-1.0,-1.0,0.0,0.0
2023-01-01 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-02 22:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-04 03:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-04 21:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-05 21:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-06 03:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-06 18:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-07 11:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-08 23:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-09 21:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-10 16:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-11 06:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-11 21:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-12 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-12 18:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-13 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-13 19:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-14 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-16 01:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-16 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-16 19:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-17 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-17 19:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-17 23:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-19 09:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-20 10:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-20 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-21 16:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-23 10:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-24 10:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-25 18:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-26 11:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-27 16:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-28 06:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-29 00:00:00+00:00,1.0,-1.0,2.0,0.0
2023-01-30 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-01-31 08:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-01 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-01 19:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-02 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-04 11:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-05 02:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-05 08:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-05 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-06 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-08 10:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-09 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-09 16:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-10 10:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-12 23:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-13 23:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-15 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-15 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-16 11:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-17 17:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-18 10:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-20 09:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-21 01:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-21 05:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-21 08:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-22 23:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-23 14:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-24 04:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-24 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-25 07:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-27 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-27 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-27 16:00:00+00:00,-1.0,1.0,2.0,0.0
2023-02-28 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-02-28 21:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-01 04:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-01 19:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-02 21:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-03 01:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-03 17:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-06 02:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-06 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-06 22:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-07 03:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-07 08:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-08 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-08 23:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-09 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-09 17:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-10 13:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-12 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-12 17:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-13 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-13 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-14 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-14 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-14 20:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-16 07:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-18 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-19 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-20 03:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-20 10:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-20 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-21 13:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-22 02:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-22 05:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-22 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-22 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-22 19:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-23 09:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-24 08:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-25 11:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-27 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-28 08:00:00+00:00,1.0,-1.0,2.0,0.0
2023-03-29 22:00:00+00:00,-1.0,1.0,2.0,0.0
2023-03-31 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-01 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-03 09:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-03 21:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-04 06:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-05 13:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-06 16:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-07 08:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-07 18:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-08 18:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-09 03:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-09 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-09 19:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-10 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-10 16:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-11 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-13 05:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-14 13:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-15 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-15 13:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-16 06:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-17 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-18 01:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-19 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-20 09:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-20 18:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-21 03:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-21 20:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-22 07:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-23 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-24 01:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-24 08:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-24 23:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-26 20:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-27 18:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-28 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-29 04:00:00+00:00,1.0,-1.0,2.0,0.0
2023-04-29 10:00:00+00:00,-1.0,1.0,2.0,0.0
2023-04-30 07:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-01 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-02 04:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-03 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-03 22:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-04 13:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-05 03:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-05 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-05 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-06 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-07 04:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-07 23:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-09 00:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-10 21:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-12 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-14 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-14 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-14 23:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-15 02:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-15 20:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-17 01:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-17 08:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-17 18:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-18 13:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-19 08:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-21 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-22 08:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-23 17:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-25 05:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-27 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-27 23:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-29 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-30 11:00:00+00:00,1.0,-1.0,2.0,0.0
2023-05-30 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-05-31 21:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-01 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-01 08:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-03 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-04 09:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-05 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-06 06:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-07 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-08 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-09 02:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-09 09:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-09 19:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-10 19:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-12 06:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-12 11:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-12 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-12 23:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-13 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-14 04:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-14 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-14 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-14 20:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-15 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-17 13:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-19 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-20 10:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-20 17:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-22 01:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-23 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-24 02:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-25 05:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-25 13:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-26 13:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-26 19:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-27 00:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-28 01:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-29 04:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-30 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-06-30 04:00:00+00:00,1.0,-1.0,2.0,0.0
2023-06-30 14:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-01 10:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-02 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-02 22:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-03 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-03 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-04 06:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-05 23:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-06 16:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-07 11:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-08 11:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-09 00:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-09 19:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-10 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-11 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-11 23:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-12 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-12 06:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-12 16:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-13 10:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-14 08:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-15 10:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-17 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-18 01:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-18 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-19 00:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-19 16:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-19 18:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-19 23:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-20 04:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-20 16:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-21 07:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-21 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-21 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-22 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-23 05:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-24 02:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-25 01:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-27 14:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-28 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-29 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-29 22:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-30 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-30 15:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-30 21:00:00+00:00,-1.0,1.0,2.0,0.0
2023-07-31 02:00:00+00:00,1.0,-1.0,2.0,0.0
2023-07-31 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-01 17:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-02 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-03 13:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-04 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-04 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-04 19:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-05 17:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-06 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-06 19:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-07 11:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-07 21:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-09 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-11 06:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-13 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-13 19:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-13 23:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-14 06:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-14 22:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-16 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-16 13:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-16 18:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-16 21:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-18 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-21 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-21 20:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-22 06:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-23 02:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-24 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-25 11:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-25 15:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-25 21:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-27 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-27 06:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-28 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-28 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-29 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-08-29 14:00:00+00:00,1.0,-1.0,2.0,0.0
2023-08-30 05:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-01 09:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-04 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-05 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-06 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-06 23:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-07 12:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-07 17:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-08 10:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-09 09:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-10 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-10 22:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-11 03:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-11 05:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-11 11:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-12 03:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-12 23:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-13 13:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-14 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-14 12:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-15 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-16 00:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-16 09:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-16 22:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-17 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-17 10:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-17 17:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-18 03:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-18 20:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-19 10:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-20 00:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-22 01:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-24 20:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-25 16:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-26 13:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-27 01:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-27 18:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-28 03:00:00+00:00,1.0,-1.0,2.0,0.0
2023-09-29 04:00:00+00:00,-1.0,1.0,2.0,0.0
2023-09-30 13:00:00+00:00,1.0,-1.0,2.0,0.0
2023-10-01 02:00:00+00:00,-1.0,1.0,2.0,0.0
2023-10-01 06:00:00+00:00,1.0,-1.0,2.0,0.0
2023-10-01 18:00:00+00:00,-1.0,1.0,2.0,0.0
2023-10-01 22:00:00+00:00,1.0,-1.0,2.0,0.0
2023-10-02 16:00:00+00:00,-1.0,1.0,2.0,0.0
2023-10-04 02:00:00+00:00,1.0,-1.0,2.0,0.0
2023-10-05 08:00:00+00:00,-1.0,1.0,2.0,0.0
2023-10-05 13:00:00+00:00,1.0,-1.0,2.0,0.0
2023-10-05 16:00:00+00:00,-1.0,1.0,2.0,0.0
2023-10-06 08:00:00+00:00,1.0,-1.0,2.0,0.0
2023-10-07 07:00:00+00:00,-1.0,1.0,2.0,0.0
2023-10-09 02:00:00+00:00,1.0,-1.0,2.0,0.0
